episode,strategy,ways,shots,queries,fault_sigma,fault_drop_prob,chosen_method,final_method,rollback_used,acc_final,acc_proto,latency_ms,entropy_final,conf_final,js_vs_proto,alerts,alerts_count,holdout_acc_proto,holdout_acc_ridge
131,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.2800000011920929,0.2800000011920929,292.1140999533236,1.607905387878418,0.21411986649036407,0.0,HIGH_ENTROPY|LOW_CONF,2,,
132,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.3733333349227905,0.3733333349227905,304.29690005257726,1.6077522039413452,0.21466664969921112,0.0,HIGH_ENTROPY|LOW_CONF,2,,
133,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.3333333432674408,0.3333333432674408,299.8294001445174,1.6077854633331299,0.215284526348114,0.0,HIGH_ENTROPY|LOW_CONF,2,,
134,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.30666667222976685,0.30666667222976685,288.1046002730727,1.60775887966156,0.21605296432971954,0.0,HIGH_ENTROPY|LOW_CONF,2,,
135,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.30666667222976685,0.30666667222976685,297.18750016763806,1.608028531074524,0.2134658247232437,0.0,HIGH_ENTROPY|LOW_CONF,2,,
136,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.2933333218097687,0.2933333218097687,287.65569999814034,1.607682466506958,0.21550053358078003,0.0,HIGH_ENTROPY|LOW_CONF,2,,
137,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.4933333396911621,0.4933333396911621,287.903199903667,1.6077079772949219,0.21568407118320465,0.0,HIGH_ENTROPY|LOW_CONF,2,,
138,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.3199999928474426,0.3199999928474426,308.5631998255849,1.6074728965759277,0.2161671668291092,0.0,HIGH_ENTROPY|LOW_CONF,2,,
139,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.41333332657814026,0.41333332657814026,311.07950024306774,1.6075289249420166,0.21625418961048126,0.0,HIGH_ENTROPY|LOW_CONF,2,,
140,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.3333333432674408,0.3333333432674408,327.9303996823728,1.6078004837036133,0.21428406238555908,0.0,HIGH_ENTROPY|LOW_CONF,2,,
141,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.2800000011920929,0.2800000011920929,322.40930013358593,1.6076009273529053,0.21492734551429749,0.0,HIGH_ENTROPY|LOW_CONF,2,,
142,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.4000000059604645,0.4000000059604645,309.53980004414916,1.6080284118652344,0.2135734111070633,0.0,HIGH_ENTROPY|LOW_CONF,2,,
143,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.36000001430511475,0.36000001430511475,312.4867998994887,1.607932686805725,0.21524688601493835,0.0,HIGH_ENTROPY|LOW_CONF,2,,
144,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.3466666638851166,0.3466666638851166,284.52959982678294,1.6076420545578003,0.21639543771743774,0.0,HIGH_ENTROPY|LOW_CONF,2,,
145,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.4399999976158142,0.4399999976158142,308.8859999552369,1.6077924966812134,0.21600191295146942,0.0,HIGH_ENTROPY|LOW_CONF,2,,
146,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.36000001430511475,0.36000001430511475,315.4505998827517,1.6078497171401978,0.21564432978630066,0.0,HIGH_ENTROPY|LOW_CONF,2,,
147,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.23999999463558197,0.23999999463558197,304.4809000566602,1.6079174280166626,0.21416328847408295,0.0,HIGH_ENTROPY|LOW_CONF,2,,
148,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.30666667222976685,0.30666667222976685,305.84749998524785,1.607866883277893,0.21563854813575745,0.0,HIGH_ENTROPY|LOW_CONF,2,,
149,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.36000001430511475,0.36000001430511475,315.17199985682964,1.6082274913787842,0.21270619332790375,0.0,HIGH_ENTROPY|LOW_CONF,2,,
150,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.4266666769981384,0.4266666769981384,298.82120015099645,1.607893466949463,0.21433934569358826,0.0,HIGH_ENTROPY|LOW_CONF,2,,
151,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.3199999928474426,0.3199999928474426,293.6061997897923,1.6075925827026367,0.21494318544864655,0.0,HIGH_ENTROPY|LOW_CONF,2,,
152,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.1733333319425583,0.1733333319425583,288.1706999614835,1.607371211051941,0.21716570854187012,0.0,HIGH_ENTROPY|LOW_CONF,2,,
153,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.3333333432674408,0.3333333432674408,300.54729990661144,1.6075056791305542,0.2167993187904358,0.0,HIGH_ENTROPY|LOW_CONF,2,,
154,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.3333333432674408,0.3333333432674408,292.4856999889016,1.6082502603530884,0.21296624839305878,0.0,HIGH_ENTROPY|LOW_CONF,2,,
155,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.41333332657814026,0.41333332657814026,276.6837002709508,1.6079542636871338,0.21476343274116516,0.0,HIGH_ENTROPY|LOW_CONF,2,,
156,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.4266666769981384,0.4266666769981384,282.29179978370667,1.6079481840133667,0.21489858627319336,0.0,HIGH_ENTROPY|LOW_CONF,2,,
157,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.2666666805744171,0.2666666805744171,290.1395997032523,1.6076864004135132,0.21548962593078613,0.0,HIGH_ENTROPY|LOW_CONF,2,,
158,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.2933333218097687,0.2933333218097687,332.0689001120627,1.606942892074585,0.2177867889404297,0.0,HIGH_ENTROPY|LOW_CONF,2,,
159,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.3333333432674408,0.3333333432674408,330.3097002208233,1.608185887336731,0.21314625442028046,0.0,HIGH_ENTROPY|LOW_CONF,2,,
160,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.2800000011920929,0.2800000011920929,288.05309999734163,1.6082981824874878,0.21199195086956024,0.0,HIGH_ENTROPY|LOW_CONF,2,,
161,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.36000001430511475,0.36000001430511475,295.73490004986525,1.6079106330871582,0.21455152332782745,0.0,HIGH_ENTROPY|LOW_CONF,2,,
162,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.30666667222976685,0.30666667222976685,293.59110025689006,1.6076867580413818,0.2151823490858078,0.0,HIGH_ENTROPY|LOW_CONF,2,,
163,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.18666666746139526,0.18666666746139526,280.3338002413511,1.6071234941482544,0.21563296020030975,0.0,HIGH_ENTROPY|LOW_CONF,2,,
164,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.2133333384990692,0.2133333384990692,274.6939002536237,1.6081886291503906,0.2137540727853775,0.0,HIGH_ENTROPY|LOW_CONF,2,,
165,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.2800000011920929,0.2800000011920929,310.98309997469187,1.6083040237426758,0.2123342603445053,0.0,HIGH_ENTROPY|LOW_CONF,2,,
166,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.2666666805744171,0.2666666805744171,306.43080035224557,1.60785710811615,0.21526072919368744,0.0,HIGH_ENTROPY|LOW_CONF,2,,
167,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.2800000011920929,0.2800000011920929,324.27720027044415,1.608101725578308,0.21465171873569489,0.0,HIGH_ENTROPY|LOW_CONF,2,,
168,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.23999999463558197,0.23999999463558197,312.0633000507951,1.6077316999435425,0.21436040103435516,0.0,HIGH_ENTROPY|LOW_CONF,2,,
169,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.36000001430511475,0.36000001430511475,290.2961000800133,1.6081727743148804,0.21325188875198364,0.0,HIGH_ENTROPY|LOW_CONF,2,,
170,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.25333333015441895,0.25333333015441895,284.89220002666116,1.608192801475525,0.21301209926605225,0.0,HIGH_ENTROPY|LOW_CONF,2,,
171,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.2133333384990692,0.2133333384990692,302.549300249666,1.6074492931365967,0.215254545211792,0.0,HIGH_ENTROPY|LOW_CONF,2,,
172,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.3333333432674408,0.3333333432674408,269.43140011280775,1.6080119609832764,0.21385236084461212,0.0,HIGH_ENTROPY|LOW_CONF,2,,
173,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.23999999463558197,0.23999999463558197,297.38379968330264,1.6063700914382935,0.2215917706489563,0.0,HIGH_ENTROPY|LOW_CONF,2,,
174,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.3866666555404663,0.3866666555404663,410.63629975542426,1.6073273420333862,0.21763038635253906,0.0,HIGH_ENTROPY|LOW_CONF,2,,
175,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.2666666805744171,0.2666666805744171,395.9185001440346,1.6080936193466187,0.21378056704998016,0.0,HIGH_ENTROPY|LOW_CONF,2,,
176,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.2133333384990692,0.2133333384990692,381.672500167042,1.607456922531128,0.2166673094034195,0.0,HIGH_ENTROPY|LOW_CONF,2,,
177,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.41333332657814026,0.41333332657814026,347.1657996997237,1.6074211597442627,0.21699582040309906,0.0,HIGH_ENTROPY|LOW_CONF,2,,
178,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.47999998927116394,0.47999998927116394,340.5499001964927,1.6076594591140747,0.21642623841762543,0.0,HIGH_ENTROPY|LOW_CONF,2,,
179,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.23999999463558197,0.23999999463558197,325.8627001196146,1.608517050743103,0.21117998659610748,0.0,HIGH_ENTROPY|LOW_CONF,2,,
180,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.2133333384990692,0.2133333384990692,310.1425003260374,1.607356309890747,0.21561744809150696,0.0,HIGH_ENTROPY|LOW_CONF,2,,
181,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.25333333015441895,0.25333333015441895,311.725000385195,1.6076877117156982,0.214710533618927,0.0,HIGH_ENTROPY|LOW_CONF,2,,
182,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.2133333384990692,0.2133333384990692,318.7684998847544,1.6082308292388916,0.2133256196975708,0.0,HIGH_ENTROPY|LOW_CONF,2,,
183,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.23999999463558197,0.23999999463558197,322.04269990324974,1.6073886156082153,0.21600496768951416,0.0,HIGH_ENTROPY|LOW_CONF,2,,
184,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.14666666090488434,0.14666666090488434,327.7039001695812,1.6073639392852783,0.21665947139263153,0.0,HIGH_ENTROPY|LOW_CONF,2,,
185,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.18666666746139526,0.18666666746139526,299.51729997992516,1.607643723487854,0.2155158966779709,0.0,HIGH_ENTROPY|LOW_CONF,2,,
186,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.4000000059604645,0.4000000059604645,296.02380003780127,1.6079331636428833,0.21450456976890564,0.0,HIGH_ENTROPY|LOW_CONF,2,,
187,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.23999999463558197,0.23999999463558197,288.7895000167191,1.6082181930541992,0.21249182522296906,0.0,HIGH_ENTROPY|LOW_CONF,2,,
188,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.2800000011920929,0.2800000011920929,303.41550009325147,1.608461856842041,0.21154972910881042,0.0,HIGH_ENTROPY|LOW_CONF,2,,
189,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.2800000011920929,0.2800000011920929,290.68570025265217,1.6079069375991821,0.21423731744289398,0.0,HIGH_ENTROPY|LOW_CONF,2,,
190,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.3333333432674408,0.3333333432674408,322.5432001054287,1.6078524589538574,0.21478144824504852,0.0,HIGH_ENTROPY|LOW_CONF,2,,
191,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.3199999928474426,0.3199999928474426,315.74330013245344,1.6078834533691406,0.21478022634983063,0.0,HIGH_ENTROPY|LOW_CONF,2,,
192,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.3333333432674408,0.3333333432674408,297.2817998379469,1.6078273057937622,0.21524831652641296,0.0,HIGH_ENTROPY|LOW_CONF,2,,
193,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.3866666555404663,0.3866666555404663,296.5395003557205,1.608286738395691,0.21222536265850067,0.0,HIGH_ENTROPY|LOW_CONF,2,,
194,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.4266666769981384,0.4266666769981384,326.4067000709474,1.606911063194275,0.21715016663074493,0.0,HIGH_ENTROPY|LOW_CONF,2,,
195,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.3333333432674408,0.3333333432674408,304.9703002907336,1.6075634956359863,0.21595656871795654,0.0,HIGH_ENTROPY|LOW_CONF,2,,
196,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.2800000011920929,0.2800000011920929,293.33829972893,1.6073991060256958,0.2173776775598526,0.0,HIGH_ENTROPY|LOW_CONF,2,,
197,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.3333333432674408,0.3333333432674408,298.21909964084625,1.6072040796279907,0.2178109735250473,0.0,HIGH_ENTROPY|LOW_CONF,2,,
198,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.2800000011920929,0.2800000011920929,301.0263997130096,1.6068685054779053,0.21967628598213196,0.0,HIGH_ENTROPY|LOW_CONF,2,,
199,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.2133333384990692,0.2133333384990692,307.9383000731468,1.6076903343200684,0.2156413495540619,0.0,HIGH_ENTROPY|LOW_CONF,2,,
200,agent_sentinel,5,1,15,0.05,0.0,prototype,prototype,0,0.18666666746139526,0.18666666746139526,318.9807999879122,1.6070767641067505,0.2178276777267456,0.0,HIGH_ENTROPY|LOW_CONF,2,,
